n_estimators,min_samples_split,max_features,accuracy,f1,roc_auc,pr_auc,matthews
100,8,4,0.9718775847808105,0.8920323325635104,0.9909927690140561,0.954408667158382,0.8758855693796008
150,8,4,0.9724039401458756,0.8939612828662237,0.9911965502507727,0.9544633433919927,0.8781136827318062
200,8,4,0.9721031656515527,0.8928055475296157,0.991348213652425,0.9549991493693558,0.8767850477482192
300,8,4,0.9728551018873599,0.895634576467187,0.9914671215715971,0.9552536026132693,0.8800444817013116
50,27,4,0.9622528009624783,0.853558926487748,0.9849805829713426,0.9291074386832782,0.8319054621806036
100,27,4,0.9628543499511242,0.8558926487747958,0.9854382568184323,0.9315737724547167,0.83458448834919
150,27,4,0.963155124445447,0.8570595099183197,0.9857699248891205,0.9324844761524056,0.8359240014334832
200,27,4,0.963155124445447,0.8571428571428571,0.9858576574141709,0.9326709884440126,0.8360025781707888
300,27,4,0.9633807053161891,0.8583066627873145,0.9859857198135156,0.9328107575703807,0.8372823271285943
50,33,4,0.9614256711030904,0.851088534107402,0.983593365715614,0.9230419127481558,0.8289316264387103
100,33,4,0.9622528009624783,0.8541545613015689,0.984322062337345,0.9263952731531839,0.8324757086590716
150,33,4,0.9627039627039627,0.8555620267909144,0.9845226583165768,0.9273291251921945,0.8341543618241266
200,33,4,0.9621024137153169,0.8534031413612565,0.9844780145502563,0.9269041898554294,0.8316432298423504
300,33,4,0.9621024137153169,0.8535735037768739,0.9844842847421551,0.9268891180245306,0.8318082803161585
50,51,4,0.9535303406271148,0.8192982456140351,0.9795630368475601,0.9055520207645437,0.7926622397773477
100,51,4,0.9530039852620498,0.8192074052646804,0.9796453017652746,0.9068758655829352,0.7922069040553189
150,51,4,0.9539815023685991,0.8222996515679443,0.9798502617980682,0.9079369862915875,0.7958679335062703
200,51,4,0.9536807278742763,0.8214492753623188,0.979982286958693,0.9082666990825401,0.7948395845625957
300,51,4,0.9539063087450185,0.8219575951205345,0.9799815846972004,0.908194329611263,0.7954838781926267
50,41,4,0.9590194751485074,0.8404099560761347,0.9813378522857157,0.9130358354519276,0.8169420691717926
100,41,4,0.9584179261598617,0.8387284922717994,0.9817288614525357,0.9158960580969829,0.8148711921848418
150,41,4,0.9584931197834423,0.8391608391608392,0.9820445781550328,0.9166055622214642,0.8153397199086705
200,41,4,0.9590946687720882,0.8415841584158416,0.9822655397175525,0.9177169424582563,0.8181042429297619
300,41,4,0.9587187006541845,0.8402676752982252,0.9822097099288839,0.9173594085962498,0.8165663819511508
50,293,4,0.9132265583878487,0.6436071649166152,0.942190059649088,0.7491927185992516,0.5959979928088041
100,293,4,0.9129257838935259,0.6447852760736197,0.9421145916193919,0.7500415721131887,0.5965811475914855
150,293,4,0.9139033010000752,0.6484494933988333,0.9429190823207976,0.7532110566499581,0.6008646030124841
200,293,4,0.9128505902699451,0.6448053938093778,0.9435869831618762,0.753922482126058,0.5965041102152099
300,293,4,0.9138281073764944,0.6495412844036698,0.9436386495431238,0.7547092849716164,0.6016817846106169
50,235,4,0.9170614331904654,0.6674706059692493,0.9476216760834917,0.7683755257402485,0.6207661783074231
100,235,4,0.918264531167757,0.6728859464339453,0.9484078578245524,0.7734121779049736,0.62679691270952
150,235,4,0.9189412737799835,0.6766646670665867,0.9488328765122325,0.7751903259904881,0.630833474793628
200,235,4,0.9193924355214678,0.6786570743405276,0.9494794085393191,0.7779292346967858,0.6330622950271322
300,235,4,0.9199187908865328,0.6812331637234361,0.9493431196482032,0.7777381208835874,0.6358855225694159
50,188,4,0.923377697571246,0.6955482521661189,0.9551801416100268,0.799499685934677,0.6521226775058055
100,188,4,0.9221745995939544,0.6931514971835162,0.9547293148124906,0.7984871623569365,0.6487985816493301
150,188,4,0.9236032784419881,0.6985163204747774,0.9552438216789528,0.800802635194884,0.655007218415066
200,188,4,0.9245056019249568,0.7019002375296912,0.9556467692911483,0.802345131396649,0.658925396002151
300,188,4,0.924430408301376,0.7004470938897168,0.9554093045835502,0.8019126795986603,0.6575460673484957
50,151,4,0.9302955109406722,0.7253333333333334,0.9605361896916641,0.8230808143696304,0.685623081811348
100,151,4,0.9299947364463493,0.725287695485394,0.9610771316871722,0.8259328653866073,0.6853045830639587
150,151,4,0.930897059929318,0.7289884989678561,0.9611613278239917,0.8272030424766134,0.6895100945468056
200,151,4,0.9299947364463493,0.72561155319776,0.9611999522060893,0.8265924930766378,0.6856030335502089
300,151,4,0.9311226408000601,0.7286729857819905,0.9610244871559884,0.8250233630413338,0.6894294364675863
50,121,4,0.9387923904052936,0.7588862559241706,0.964746799117197,0.8442190342934676,0.7240422635598459
100,121,4,0.9377396796751636,0.7561837455830389,0.9657797505306338,0.8471555486206406,0.7205999330473005
150,121,4,0.9369877434393563,0.7525103366804489,0.9658415997035252,0.847783460767594,0.7165584905005479
200,121,4,0.9369125498157757,0.7527262010020631,0.9659158889371443,0.8477161098698138,0.7166859306722663
300,121,4,0.9368373561921949,0.7530864197530864,0.9660905012411469,0.8483416458721764,0.7169514479560282
50,97,4,0.9430032333258139,0.7767962308598351,0.9692387144320856,0.860960247611876,0.7442318108641857
100,97,4,0.9434543950672983,0.7783018867924528,0.9696156031267491,0.864033515212128,0.7460203670395188
150,97,4,0.9427776524550718,0.7761106207708149,0.9698613444876536,0.8651245836494699,0.7433997146585237
200,97,4,0.9423264907135875,0.7728753331359195,0.970160909175819,0.8664968660859974,0.7400508786660436
300,97,4,0.9429280397022333,0.7760401298318088,0.9702667500150735,0.866733519494724,0.74347575996359
50,78,4,0.9496202722009174,0.8022432113341205,0.9737124461904672,0.8815563372178854,0.7735241477036632
100,78,4,0.9483419806000452,0.7992988606485539,0.9743409200648849,0.883668914892924,0.7696752074813367
150,78,4,0.9489435295886909,0.8015200233849752,0.9743433779801094,0.8845476715267719,0.772248243804705
200,78,4,0.9492443040830137,0.8024582967515365,0.9744878933629969,0.8850894668016928,0.7733734936852523
300,78,4,0.9479660124821415,0.7975424224692803,0.9741691168068531,0.8839975494071783,0.7677203274749421
50,63,4,0.9515001127904353,0.8107949545321208,0.9768138335883044,0.8948007379317287,0.7830377015420995
100,63,4,0.9513497255432739,0.8108740134463607,0.9767029765955305,0.8950664376805666,0.7829831608913681
150,63,4,0.9518008872847582,0.8117474302496329,0.9768208060416961,0.895511244208692,0.7841815889042024
200,63,4,0.9521016617790812,0.8132512459689241,0.9771957635172546,0.8966746633770988,0.7858302970130675
300,63,4,0.9523272426498233,0.8138578978273635,0.9772085045471933,0.8968927750821546,0.7865891775992492
50,2172,4,0.8917211820437627,0.4975575715282624,0.8868334698228705,0.576926555535444,0.4511938342391505
100,2172,4,0.8911948266786976,0.49634528367560043,0.8856136917716121,0.5744632454371997,0.4492273343560244
150,2172,4,0.8910444394315362,0.49564914723285763,0.886021153921975,0.5763916261393502,0.4484307819708968
200,2172,4,0.8910444394315362,0.4942408376963351,0.8861689047238822,0.5778967501299567,0.44748070311646065
300,2172,4,0.8905180840664711,0.4909090909090909,0.8862454763073526,0.5758122112246521,0.44408486153245574
50,1738,4,0.8920219565380856,0.5148648648648648,0.8927633157055667,0.5961232106684518,0.46380143105103805
100,1738,4,0.8914956011730205,0.5129935875801552,0.8922721339529688,0.5909889654775395,0.4614590518226888
150,1738,4,0.8925483119031506,0.5114529914529915,0.8919680547266363,0.5907538676318242,0.4624259065747953
200,1738,4,0.8933002481389578,0.513874614594039,0.8924787242356561,0.5928168052264761,0.46564163356748933
300,1738,4,0.8937514098804421,0.5165925419089976,0.8926153391767508,0.5926191398258862,0.46844471563087164
50,1391,4,0.8935258290097,0.5311258278145695,0.8978444785743529,0.6045576532469282,0.47840971853789704
100,1391,4,0.8936762162568614,0.5330250990752973,0.899408314595492,0.6089891613391407,0.4800846859657297
150,1391,4,0.8943529588690879,0.5327569005653475,0.8995055778122287,0.6095623103435648,0.4810813641645057
200,1391,4,0.8943529588690879,0.5296283896886508,0.8999227963811863,0.6118098920824745,0.478809308192638
300,1391,4,0.8942025716219265,0.528643216080402,0.8995828767379593,0.6117686260644282,0.4778183962533772
50,1113,4,0.892999473644635,0.5351192420777524,0.9036711672599271,0.6180297938460809,0.4805367835327688
100,1113,4,0.8942025716219265,0.541544477028348,0.9050827128602239,0.6244523244186236,0.4874070581112435
150,1113,4,0.8950297014813143,0.5416940249507551,0.90512354434987,0.6260266323303713,0.4888895254896468
200,1113,4,0.8945033461162494,0.5428478331704139,0.905443725428999,0.6260954706748122,0.48889172937043673
300,1113,4,0.8941273779983457,0.5401698236446767,0.9055266675274386,0.6265263234860633,0.4862336191889986
50,891,4,0.8970599293179938,0.558814050918466,0.9117928465035956,0.6437396747603518,0.5052543448327292
100,891,4,0.8960824122114445,0.5533290239172592,0.9118812311286035,0.6450686224867537,0.4994761532359758
150,891,4,0.8970599293179938,0.558244595030655,0.911886473009031,0.6458642094865195,0.5048132623259538
200,891,4,0.8968343484472516,0.5582743077913715,0.9122390584398941,0.6457391532853636,0.5044850586928542
300,891,4,0.8969095420708324,0.558169513374154,0.9118493785537567,0.6451515623046297,0.5045201592263149
50,713,4,0.8990149635310926,0.57024,0.9175902408526178,0.6643832661389328,0.5171616663942579
100,713,4,0.8995413188961576,0.5739795918367347,0.9179737759506941,0.6639452388371133,0.520888783323155
150,713,4,0.899165350778254,0.5727938834023575,0.9174325079052071,0.663761702849678,0.5193949043590892
200,713,4,0.8989397699075118,0.5727908455181182,0.9177048097989956,0.6640815689126887,0.519061546422218
300,713,4,0.8987893826603504,0.5726984126984127,0.9176573319059367,0.6652782637060669,0.5187701214319544
50,571,4,0.8995413188961576,0.5788146279949559,0.9227809063527277,0.6810355510143435,0.524747696030092
100,571,4,0.9020227084743214,0.5896062992125984,0.9238930377494647,0.6838717773426658,0.5369160332178806
150,571,4,0.9014211594856756,0.585257829800696,0.9239823503628735,0.6849243741012956,0.5325790642989656
200,571,4,0.902398676592225,0.5884590995561192,0.9244830628071579,0.6855038446717402,0.5365442109271955
300,571,4,0.9026242574629672,0.5918688937913646,0.9247480160360408,0.6871138384513114,0.5395817312664408
50,457,4,0.9045040980524851,0.603372891942536,0.929544311546473,0.7034005878218184,0.5514785543187166
100,457,4,0.9044289044289044,0.6054020490530891,0.9300639348895248,0.7047931650831037,0.5530449357845915
150,457,4,0.9048048725468081,0.606832298136646,0.9301167549860817,0.7056308788677392,0.5547146216238734
200,457,4,0.9042033235581622,0.6038557213930348,0.9310913434533228,0.709235317075316,0.5514744752879065
300,457,4,0.9045040980524851,0.6048537647790915,0.9306062814080182,0.7073759498134653,0.5526906699255334
50,366,4,0.9083389728551019,0.6217809494260006,0.9371196564296002,0.7290889221269891,0.5716504774787707
100,366,4,0.9072862621249718,0.6221268771069568,0.93746549513398,0.7299439935087636,0.5706137512080464
150,366,4,0.9081133919843597,0.6249232658072437,0.9378483279705637,0.7323036244633091,0.5739760956734784
200,366,4,0.9078878111136176,0.6224961479198767,0.9383405631154006,0.7336648778631571,0.5716596050488626
300,366,4,0.9074366493721332,0.6206471494607088,0.9381090927112581,0.7328666983334267,0.5695496325228949
50,2,5,0.9741333934882322,0.9011494252873563,0.9919149386770216,0.9568800001154292,0.8863338561831096
100,2,5,0.9742085871118129,0.9019719919977136,0.9925874042178026,0.9594365997840089,0.8872724268465939
150,2,5,0.9749605233476201,0.9047210300429185,0.9927273298202202,0.9594570333632227,0.8904365067856194
200,2,5,0.9754116850891045,0.9063841969653593,0.9928977034744989,0.9595365362780774,0.8923509783156963
300,2,5,0.9757124595834273,0.9076879108316662,0.9930089115980192,0.960218801491136,0.8938550159491073
50,4,5,0.9731558763816829,0.8979124964255075,0.9913837531001084,0.9578578700289437,0.8825970861918961
100,4,5,0.9730054891345213,0.8971641363506159,0.9923630316708898,0.9588204094765842,0.8817368412976272
150,4,5,0.9742837807353937,0.9021739130434783,0.9925453437705442,0.9596328786477999,0.8875039091571398
200,4,5,0.9740581998646515,0.9012310334955626,0.9926139396699192,0.959437116404422,0.8864181655752653
300,4,5,0.9742837807353937,0.9021739130434783,0.9927106511097689,0.9603160947840894,0.8875039091571398
50,3,5,0.973381457252425,0.8992027334851936,0.9920640940019143,0.9581603729430821,0.8840953675089966
100,3,5,0.974734942476878,0.9039451114922813,0.9924884856704045,0.9595206280845088,0.8895441759319986
150,3,5,0.9745093616061358,0.9031705227077977,0.9925947278019407,0.9600939625573496,0.888653963787611
200,3,5,0.9745093616061358,0.903446311592139,0.9926876520458834,0.9598165242702934,0.8889837253378109
300,3,5,0.9754116850891045,0.9067047075606277,0.9926643018512515,0.9604860039021359,0.8927288674217356
50,5,5,0.97390781261749,0.900316001149095,0.9915607229962649,0.9566068323871775,0.8853735648350789
100,5,5,0.972328746522295,0.8944348823866897,0.9917186315090485,0.9574784015797567,0.8785995335230641
150,5,5,0.9736070381231672,0.8995133123389636,0.9920519799911656,0.9588559956889428,0.884440561328455
200,5,5,0.9738326189939093,0.9001148105625718,0.9921481396541281,0.9592349700858863,0.8851385331692563
300,5,5,0.9741333934882322,0.9011494252873563,0.9922938087523251,0.9587688120087464,0.8863338561831096
50,6,5,0.9721031656515527,0.8936048178950388,0.9916262339612254,0.955533084850557,0.8776430514461813
100,6,5,0.973381457252425,0.898741418764302,0.9918321972247227,0.957971328792384,0.8835515320836778
150,6,5,0.9734566508760057,0.8988248781885927,0.9919682603889305,0.9579286492367884,0.8836497358493016
200,6,5,0.9728551018873599,0.8964726125609407,0.9920794935932182,0.957918015613532,0.8809437971884942
300,6,5,0.9739830062410707,0.9006318207926479,0.992065849655646,0.9581309358909276,0.8857357169793215
50,8,5,0.9722535528987142,0.8939350388042541,0.9908879815670402,0.9532784752928144,0.8780348118918082
100,8,5,0.9729302955109407,0.8961937716262975,0.9909862730952486,0.9540527821949366,0.8806583126345129
150,8,5,0.9729302955109407,0.896133871898442,0.9913850322192557,0.9546197560882076,0.8805951896566412
200,8,5,0.9724791337694564,0.8944636678200693,0.9915066990228634,0.9540441183575962,0.8786687567424246
300,8,5,0.9730806827581021,0.8968299711815562,0.9915797342181024,0.9551665518523434,0.8813846200445938
50,7,5,0.9718775847808105,0.8928980526918672,0.9909195331726759,0.9530909501362234,0.8768250671167441
100,7,5,0.972027972027972,0.893348623853211,0.9912458841206336,0.954447262538954,0.8773471126907014
150,7,5,0.9721031656515527,0.8934214306233841,0.9915657391497841,0.9554302207775609,0.8774403389962762
200,7,5,0.9724791337694564,0.8948879954049397,0.9916981154411553,0.9561254298203121,0.8791262874683252
300,7,5,0.9730054891345213,0.8968687158862396,0.9919294855222272,0.9569948087433287,0.8814069519156775
50,12,5,0.9699977441912926,0.8847154001733603,0.9901797006901325,0.9501743368752082,0.8674846028631104
100,12,5,0.9699225505677118,0.8843262001156738,0.9901695178984884,0.9501394193192882,0.8670498294920511
150,12,5,0.9703737123091962,0.8862586605080831,0.9904202001706095,0.9510023012838399,0.8692472557977147
200,12,5,0.9708248740506805,0.8880553952683208,0.9904077099483467,0.9509521980608966,0.8713060772923183
300,12,5,0.9711256485450034,0.8892094633583382,0.9905582447154572,0.9514311794896914,0.8726330933443645
50,10,5,0.9709000676742612,0.8880532253398901,0.9906303770030629,0.9523448631782202,0.8713380720647118
100,10,5,0.9712760357921648,0.8897228637413395,0.9909873264874877,0.9538625083753798,0.8732302439468463
150,10,5,0.9710504549214226,0.8886961549580804,0.991084990996506,0.9541304506431311,0.8720687736176868
200,10,5,0.9713512294157456,0.8901067205076435,0.9910749085279325,0.9534944866314601,0.8736615717719995
300,10,5,0.9718023911572299,0.8917123881028011,0.9911283807244469,0.9543017726341183,0.8755211602435586
50,18,5,0.967741935483871,0.8756161206146709,0.9885995370892886,0.9397912520917364,0.8570852363449475
100,18,5,0.9678923227310324,0.876339415001448,0.9886100459309113,0.9417132418700767,0.8578944983733096
150,18,5,0.9672907737423867,0.8738764859379531,0.9886578749547167,0.9423936364624247,0.8550864090594275
200,18,5,0.9670651928716445,0.8733371891266628,0.9887166642739615,0.9432701525466436,0.8544185346242479
300,18,5,0.9679675163546131,0.8764501160092807,0.9888095132756015,0.9441251062209759,0.8580491787921187
50,15,5,0.9690954207083239,0.881453706374387,0.989535501174432,0.9464127979080396,0.8637113729765613
100,15,5,0.9693961952026469,0.8824718452209067,0.9894788688012006,0.9464190895917217,0.864897268225544
150,15,5,0.9689450334611625,0.8806013298641225,0.989520352390804,0.946878960590308,0.8627637808534578
200,15,5,0.9693961952026469,0.8822678623083599,0.9894810759087489,0.9466212300787589,0.8646883940807292
300,15,5,0.9695465824498083,0.8830493791510251,0.989622330791849,0.9468450382847085,0.86556126147667
50,22,5,0.9654109331528686,0.8672055427251733,0.9874640805786875,0.9386058756831266,0.8473408209774905
100,22,5,0.9659372885179337,0.8690372940156115,0.9876947734790346,0.9401547740614815,0.8494709340474164
150,22,5,0.9660124821415144,0.869364161849711,0.987792187180377,0.9399701604270041,0.8498416851401763
200,22,5,0.9669148056244831,0.8723157283807312,0.9879061040267975,0.9402127333918641,0.8533110878229468
300,22,5,0.9666140311301602,0.8715277777777778,0.9879300812406191,0.9402828474046223,0.8523489351860547
50,41,5,0.9595458305135725,0.842781998831093,0.9827153131228495,0.9190562506087064,0.8195917393580064
100,41,5,0.9605233476201218,0.8468047855266997,0.9830962147403283,0.920867955326876,0.824161154815457
150,41,5,0.9601473795022182,0.8455710955710956,0.9831837967807732,0.9214492617960066,0.8226996899126147
200,41,5,0.9603729603729604,0.8465793304221252,0.9831417614142824,0.9215160077467646,0.8238314359503623
300,41,5,0.9595458305135725,0.8435136707388017,0.9831927255340371,0.9217476587085838,0.8202856931835378
50,27,5,0.9636814798105121,0.8595521954056412,0.9857971124411944,0.9329778015254603,0.8386975925037403
100,27,5,0.9639070606812542,0.861271676300578,0.9862376310432486,0.934407734163841,0.8405389673807552
150,27,5,0.9636814798105121,0.8601216333622936,0.9862677279643636,0.9350570855850099,0.8392571229627995
200,27,5,0.963982254304835,0.8610385842761822,0.9863745720343221,0.935004943005132,0.8403487714160404
300,27,5,0.9645086096699,0.8630295995356936,0.9864964645648382,0.9350929234632529,0.842642787134413
50,33,5,0.9622528009624783,0.8534734384121424,0.9847852037917707,0.9267588775832913,0.8318251741864066
100,33,5,0.9624783818332205,0.8548996801395755,0.984950335565622,0.9275305401657972,0.8333541953482722
150,33,5,0.9630047371982856,0.8564760793465578,0.9850016508161232,0.9287669266961681,0.8352542448913366
200,33,5,0.9630799308218663,0.8565585743499854,0.985050758959076,0.9289043210586772,0.8353935743520036
300,33,5,0.9625535754568013,0.8548104956268222,0.9852818029901692,0.9296250706850553,0.8333248899935997
50,293,5,0.9120234604105572,0.6509546539379475,0.9433597514074574,0.7528998411865953,0.6009631375298713
100,293,5,0.9128505902699451,0.6539265452373842,0.9436621000608258,0.7551461342940704,0.604439130163045
150,293,5,0.9130761711406873,0.6524353577871317,0.9443306279210943,0.757604281895685,0.603329394336806
200,293,5,0.9130761711406873,0.6524353577871317,0.9446514109386457,0.7597999144639652,0.603329394336806
300,293,5,0.9127002030227837,0.6512466206067888,0.944783084968524,0.7595406273562799,0.6018892246712038
50,188,5,0.9260094743965712,0.7121123464014043,0.95638088335868,0.8037484032585124,0.6696902870979842
100,188,5,0.9262350552673133,0.7120633988846492,0.9554999966391771,0.8025520084106149,0.6698201855681256
150,188,5,0.9272877659974434,0.7166715499560504,0.9562052678239736,0.8067117651866034,0.6750041412455038
200,188,5,0.9274381532446049,0.7170917619466433,0.9565327724872406,0.808086339295998,0.6755196811625719
300,188,5,0.9277389277389277,0.7171033264645276,0.9568282239295203,0.8087153187539031,0.675776796884576
50,235,5,0.9181893375441762,0.6782968657599053,0.9502518961812725,0.7786780764490194,0.6315899836233462
100,235,5,0.9199187908865328,0.6859333529932173,0.9508121002062944,0.7814989004664705,0.6401575862456141
150,235,5,0.9199187908865328,0.6859333529932173,0.9505003964266127,0.7812928144683419,0.6401575862456141
200,235,5,0.920144371757275,0.6878306878306878,0.9506161692498354,0.7826115320598902,0.6421192747319215
300,235,5,0.9209715016166629,0.6904270986745213,0.9508581986571356,0.7837276846542409,0.645230357754353
50,151,5,0.9313482216708023,0.732336558194078,0.9613819382557649,0.8265524547242739,0.6930079495291138
100,151,5,0.9309722535528987,0.7317358270017533,0.9616176473096312,0.8290365086796762,0.6921466043026288
150,151,5,0.9319497706594481,0.7349926793557833,0.9620997999858946,0.8320378114438957,0.695991716578936
200,151,5,0.9322505451537709,0.7360093759156168,0.9623353585551551,0.8332250360479075,0.6971895703009616
300,151,5,0.9331528686367396,0.7387599177196591,0.9625875205925641,0.8341987305445484,0.7005059271592117
50,121,5,0.9372885179336792,0.7535460992907801,0.9660441018210945,0.8490280015016912,0.7177805608943192
100,121,5,0.938717196781713,0.7605054363796651,0.9664550251173855,0.8510139052062512,0.7254436375531033
150,121,5,0.9384916159109707,0.7595532039976485,0.9666994622783751,0.8522354337347815,0.7243672489061649
200,121,5,0.9383412286638093,0.7593896713615024,0.9669449528316036,0.8529380749932604,0.7240872731038408
300,121,5,0.9392435521467779,0.7634660421545667,0.9672894120937656,0.8542021998767757,0.7286463232335862
50,97,5,0.9398451011354237,0.7666277712952159,0.9705764473333476,0.8664518612669474,0.7321117374007593
100,97,5,0.941123392736296,0.7717866511221219,0.9707916403193204,0.8692795006474601,0.7379961161245997
150,97,5,0.9419505225956839,0.7747957992998833,0.9712695292650925,0.8714405907860879,0.7414883289908117
200,97,5,0.9424016843371682,0.7765460910151692,0.97149385165047,0.8721952206371035,0.7434975986172516
300,97,5,0.9428528460786525,0.7784256559766763,0.9716902340607458,0.8733124765368407,0.7456306021906527
50,78,5,0.9463869463869464,0.7923099330032042,0.9747006284337453,0.8844842290190607,0.7615362569430117
100,78,5,0.9475900443642379,0.7972068664533023,0.9749279605112343,0.8859601613015533,0.7671154160437053
150,78,5,0.9475900443642379,0.7970887918486171,0.9750473951265258,0.8870495468170013,0.7670014069108194
200,78,5,0.948116399729303,0.798951048951049,0.9751282053597199,0.8873304654316383,0.769172635338475
300,78,5,0.9487931423415294,0.8018620890311318,0.9753795648125658,0.8889703197694997,0.7724614664120778
50,51,5,0.9540566959921799,0.8233593524139925,0.9797616263653844,0.9075769856164873,0.7969641891635528
100,51,5,0.9560869238288593,0.8308227114716107,0.980455410558622,0.910682497061308,0.805594582485375
150,51,5,0.9561621174524401,0.8311613090066609,0.9805365719225623,0.9109284442593527,0.8059760954440315
200,51,5,0.9558613429581172,0.8296081277213353,0.98069162122784,0.9115883746998157,0.8042550888988713
300,51,5,0.9563876983231822,0.8315911730545877,0.9808604147937603,0.9119985622548668,0.8065415056105175
50,63,5,0.9533799533799534,0.8188194038573934,0.9785814759269276,0.9017382360796167,0.7920904207407933
100,63,5,0.9523272426498233,0.8163383545770567,0.9783912633854803,0.901169390235794,0.7889499794326081
150,63,5,0.9520264681555004,0.8146426496223126,0.9782591379017852,0.9001909202616777,0.7870905813409775
200,63,5,0.9521768554026618,0.8151162790697675,0.9786243640395166,0.9015132071740495,0.7876535126209498
300,63,5,0.9525528235205655,0.8167295962823119,0.9785948188952884,0.9018651133874436,0.7894785091969934
50,457,5,0.903752161816678,0.6099939061547837,0.9325787332948293,0.7138602916236195,0.5561302422840019
100,457,5,0.9039025490638394,0.6086956521739131,0.9309802858144082,0.7117672305468596,0.5551781638961695
150,457,5,0.9046544852996465,0.6117575015309247,0.9310720814238089,0.7121092068325355,0.5586739064030878
200,457,5,0.9048048725468081,0.613080684596577,0.9315083864569071,0.7143699755839523,0.5599835450383339
300,457,5,0.9042033235581622,0.6118220597196831,0.9315594007381972,0.7136283796858486,0.558218325488044
50,571,5,0.9003684487555456,0.5936829193498927,0.9227082222882347,0.6840590487714332,0.5382108389918032
100,571,5,0.8993909316489962,0.5898221949724096,0.9227665350728953,0.6845168206952995,0.5337686928437726
150,571,5,0.9009699977441913,0.5941448382126349,0.9227440627051293,0.6844606984211878,0.5393066929840251
200,571,5,0.9019475148507407,0.5997544505831799,0.9232800888701888,0.6872413934335053,0.5452462299520798
300,571,5,0.9011203849913527,0.5974900520355065,0.9241013836858836,0.6903595999664589,0.5423504364284027
50,366,5,0.9079630047371983,0.6304347826086957,0.9376942818959896,0.731176032422958,0.5785659103071003
100,366,5,0.9091661027144898,0.6357056694813028,0.9379200338851204,0.7343171460562028,0.5844767408544367
150,366,5,0.908865328220167,0.6327272727272727,0.9381006154118106,0.7351078461705091,0.5815403733514287
200,366,5,0.9084893601022633,0.63354411321891,0.9380738291520184,0.735206112450817,0.5818637925178433
300,366,5,0.908865328220167,0.6340579710144928,0.9384559597271092,0.7354682000513276,0.5827077871487224
50,2172,5,0.8857808857808858,0.4883799259009768,0.8842971019574335,0.5678748882516483,0.4329740485329513
100,2172,5,0.8852545304158207,0.491672218520986,0.8829852022467953,0.5678733829608469,0.43456981965405833
150,2172,5,0.8872095646289194,0.500998003992016,0.8841204831920233,0.5722340800015204,0.44494684056305106
200,2172,5,0.8869839837581773,0.4974924774322969,0.8847354385327069,0.5734209920758041,0.4419093988169623
300,2172,5,0.8880366944883074,0.5044925124792013,0.8852920058464272,0.5761380268374123,0.4489928959910198
50,1391,5,0.8933754417625386,0.5384114583333334,0.8979375783836689,0.6054563392880248,0.4836718178008346
100,1391,5,0.8912700203022784,0.5332472562943835,0.8969651970239763,0.6041948350610921,0.47639150489169224
150,1391,5,0.8918715692909241,0.5343264248704663,0.8975717001459801,0.607916132775692,0.47814920071755906
200,1391,5,0.8914956011730205,0.53406522441072,0.8980648632792181,0.60759194327981,0.4773755714960458
300,1391,5,0.8931498608917964,0.5396825396825397,0.8985719211577041,0.6113118684704076,0.484303676602095
50,1738,5,0.8927738927738927,0.5188933873144399,0.8921313305236855,0.592700529791306,0.46812004592269085
100,1738,5,0.8919467629145048,0.5205205205205206,0.8916616179081496,0.58991480953012,0.46777328454156214
150,1738,5,0.8934506353861192,0.5281385281385281,0.8920804918077685,0.5934523528141603,0.4760718605497294
200,1738,5,0.8922475374088278,0.5247097844112769,0.8919173664953249,0.5911708095442375,0.4714077364072729
300,1738,5,0.8929242800210542,0.5275381552753815,0.8925059117877301,0.5942878793058514,0.47469334940835084
50,1113,5,0.8936010226332807,0.5474896066517428,0.9047381281942237,0.624772719577466,0.49114643868220487
100,1113,5,0.892999473644635,0.5458027449728694,0.9048407586952263,0.6272129376119233,0.4889324792709398
150,1113,5,0.8937514098804421,0.5460970125281079,0.9043448617583203,0.6267480874134255,0.4902572005693936
200,1113,5,0.8939769907511843,0.5483664317745035,0.9049667895523955,0.627917840354705,0.4923917831887329
300,1113,5,0.8947289269869915,0.5518565941101152,0.9052303633390608,0.6293037177426022,0.49626879575486416
50,713,5,0.8977366719302203,0.5760598503740648,0.9176509112294321,0.6688626463079361,0.5200932862278619
100,713,5,0.898112640048124,0.5748352682773769,0.9170567227643179,0.6653973460044535,0.5195650211644586
150,713,5,0.8977366719302203,0.5739348370927319,0.9168653063460261,0.6656610233986645,0.5183278229942404
200,713,5,0.8978870591773818,0.5740276035131744,0.9166807871388232,0.6641392710462636,0.5186019953233055
300,713,5,0.8983382209188661,0.5769712140175219,0.9170737776862831,0.6653307764669849,0.52162269502327
50,891,5,0.8939769907511843,0.5574387947269304,0.9103781407265817,0.6433880126118753,0.4997772842081157
100,891,5,0.8954808632227987,0.5631678189817725,0.9102543420577285,0.643100726561959,0.5064793474310814
150,891,5,0.8961576058350252,0.5622820919175912,0.9110522615980242,0.6472417938443611,0.5066709547561965
200,891,5,0.8963079930821867,0.5645721502999684,0.9106551578046784,0.6458560431828616,0.5087375763176162
300,891,5,0.8963079930821867,0.5653955247399937,0.910964328426833,0.6462386273167662,0.5094101926931243
50,2,6,0.97390781261749,0.9010550327915597,0.9922928306023889,0.9572870649310641,0.8862228499181802
100,2,6,0.9748853297240394,0.9048974943052391,0.9924853505744549,0.9590450688796165,0.8906577129112672
